# timestamp filename
1617293868625351168 gray_raw/1617293868625351168.png
1617293868826769920 gray_raw/1617293868826769920.png
1617293869028252928 gray_raw/1617293869028252928.png
1617293869296578048 gray_raw/1617293869296578048.png
1617293869565062400 gray_raw/1617293869565062400.png
1617293869766476800 gray_raw/1617293869766476800.png
1617293869967920128 gray_raw/1617293869967920128.png
1617293870169444352 gray_raw/1617293870169444352.png
1617293870437706752 gray_raw/1617293870437706752.png
1617293870642134528 gray_raw/1617293870642134528.png
1617293870907632384 gray_raw/1617293870907632384.png
1617293871112542720 gray_raw/1617293871112542720.png
1617293871377445888 gray_raw/1617293871377445888.png
1617293871578774784 gray_raw/1617293871578774784.png
1617293871780268800 gray_raw/1617293871780268800.png
1617293872053320704 gray_raw/1617293872053320704.png
1617293872317119744 gray_raw/1617293872317119744.png
1617293872518500096 gray_raw/1617293872518500096.png
1617293872719979776 gray_raw/1617293872719979776.png
1617293872988930560 gray_raw/1617293872988930560.png
1617293873189951488 gray_raw/1617293873189951488.png
1617293873391109120 gray_raw/1617293873391109120.png
1617293873660742912 gray_raw/1617293873660742912.png
1617293873863246336 gray_raw/1617293873863246336.png
1617293874129632000 gray_raw/1617293874129632000.png
1617293874398048768 gray_raw/1617293874398048768.png
1617293874599451392 gray_raw/1617293874599451392.png
1617293874800912640 gray_raw/1617293874800912640.png
1617293875002136832 gray_raw/1617293875002136832.png
1617293875203910912 gray_raw/1617293875203910912.png
1617293875404824832 gray_raw/1617293875404824832.png
1617293875606259968 gray_raw/1617293875606259968.png
1617293875807661824 gray_raw/1617293875807661824.png
1617293876009008640 gray_raw/1617293876009008640.png
1617293876210468864 gray_raw/1617293876210468864.png
1617293876478916864 gray_raw/1617293876478916864.png
1617293876680198656 gray_raw/1617293876680198656.png
1617293876881617408 gray_raw/1617293876881617408.png
1617293877082954496 gray_raw/1617293877082954496.png
1617293877284265984 gray_raw/1617293877284265984.png
1617293877485637632 gray_raw/1617293877485637632.png
1617293877687034112 gray_raw/1617293877687034112.png
1617293877888411648 gray_raw/1617293877888411648.png
1617293878089783296 gray_raw/1617293878089783296.png
1617293878295662336 gray_raw/1617293878295662336.png
1617293878559712512 gray_raw/1617293878559712512.png
1617293878828150528 gray_raw/1617293878828150528.png
1617293879029453824 gray_raw/1617293879029453824.png
1617293879297996544 gray_raw/1617293879297996544.png
1617293879499343616 gray_raw/1617293879499343616.png
1617293879700693248 gray_raw/1617293879700693248.png
1617293879902099456 gray_raw/1617293879902099456.png
1617293880170569728 gray_raw/1617293880170569728.png
1617293880439058432 gray_raw/1617293880439058432.png
1617293880640538880 gray_raw/1617293880640538880.png
1617293880861020160 gray_raw/1617293880861020160.png
1617293881110279168 gray_raw/1617293881110279168.png
1617293881320281344 gray_raw/1617293881320281344.png
1617293881580345344 gray_raw/1617293881580345344.png
1617293881848611072 gray_raw/1617293881848611072.png
1617293882049987840 gray_raw/1617293882049987840.png
1617293882254818304 gray_raw/1617293882254818304.png
1617293882522837760 gray_raw/1617293882522837760.png
1617293882725508096 gray_raw/1617293882725508096.png
1617293882990151168 gray_raw/1617293882990151168.png
1617293883191105792 gray_raw/1617293883191105792.png
1617293883392439552 gray_raw/1617293883392439552.png
1617293883660964864 gray_raw/1617293883660964864.png
1617293883862329600 gray_raw/1617293883862329600.png
1617293884063714048 gray_raw/1617293884063714048.png
1617293884265212416 gray_raw/1617293884265212416.png
1617293884468433152 gray_raw/1617293884468433152.png
1617293884735037440 gray_raw/1617293884735037440.png
1617293884936404480 gray_raw/1617293884936404480.png
1617293885137682176 gray_raw/1617293885137682176.png
1617293885339303936 gray_raw/1617293885339303936.png
1617293885540407552 gray_raw/1617293885540407552.png
1617293885741755136 gray_raw/1617293885741755136.png
1617293885943159552 gray_raw/1617293885943159552.png
1617293886144503296 gray_raw/1617293886144503296.png
1617293886345863168 gray_raw/1617293886345863168.png
1617293886547244800 gray_raw/1617293886547244800.png
1617293886748643840 gray_raw/1617293886748643840.png
1617293886949993728 gray_raw/1617293886949993728.png
1617293887152172544 gray_raw/1617293887152172544.png
1617293887352744704 gray_raw/1617293887352744704.png
1617293887554112256 gray_raw/1617293887554112256.png
1617293887755446528 gray_raw/1617293887755446528.png
1617293887956838912 gray_raw/1617293887956838912.png
1617293888158395136 gray_raw/1617293888158395136.png
1617293888359575552 gray_raw/1617293888359575552.png
1617293888628085248 gray_raw/1617293888628085248.png
1617293888829424640 gray_raw/1617293888829424640.png
1617293889030794240 gray_raw/1617293889030794240.png
1617293889232257792 gray_raw/1617293889232257792.png
1617293889434268672 gray_raw/1617293889434268672.png
1617293889642645248 gray_raw/1617293889642645248.png
1617293889903444736 gray_raw/1617293889903444736.png
1617293890171901184 gray_raw/1617293890171901184.png
1617293890373277696 gray_raw/1617293890373277696.png
1617293890583435008 gray_raw/1617293890583435008.png
1617293890843125760 gray_raw/1617293890843125760.png
1617293891053332224 gray_raw/1617293891053332224.png
1617293891312978176 gray_raw/1617293891312978176.png
1617293891514353664 gray_raw/1617293891514353664.png
1617293891715748096 gray_raw/1617293891715748096.png
1617293891917107968 gray_raw/1617293891917107968.png
1617293892118501376 gray_raw/1617293892118501376.png
1617293892319844096 gray_raw/1617293892319844096.png
1617293892521291264 gray_raw/1617293892521291264.png
1617293892789813504 gray_raw/1617293892789813504.png
1617293892991063552 gray_raw/1617293892991063552.png
1617293893259574016 gray_raw/1617293893259574016.png
1617293893462382336 gray_raw/1617293893462382336.png
1617293893738941440 gray_raw/1617293893738941440.png
1617293893997958144 gray_raw/1617293893997958144.png
1617293894199311616 gray_raw/1617293894199311616.png
1617293894400649472 gray_raw/1617293894400649472.png
1617293894614403840 gray_raw/1617293894614403840.png
1617293894870531584 gray_raw/1617293894870531584.png
1617293895071942400 gray_raw/1617293895071942400.png
1617293895282874112 gray_raw/1617293895282874112.png
1617293895541782272 gray_raw/1617293895541782272.png
1617293895743137280 gray_raw/1617293895743137280.png
1617293895944491008 gray_raw/1617293895944491008.png
1617293896146411008 gray_raw/1617293896146411008.png
1617293896347252736 gray_raw/1617293896347252736.png
1617293896548627968 gray_raw/1617293896548627968.png
1617293896749967104 gray_raw/1617293896749967104.png
1617293896951341824 gray_raw/1617293896951341824.png
1617293897152708608 gray_raw/1617293897152708608.png
1617293897354196224 gray_raw/1617293897354196224.png
1617293897556363520 gray_raw/1617293897556363520.png
1617293897823964672 gray_raw/1617293897823964672.png
1617293898025345536 gray_raw/1617293898025345536.png
1617293898226690048 gray_raw/1617293898226690048.png
1617293898428097792 gray_raw/1617293898428097792.png
1617293898630145792 gray_raw/1617293898630145792.png
1617293898830804224 gray_raw/1617293898830804224.png
1617293899032162304 gray_raw/1617293899032162304.png
1617293899233550848 gray_raw/1617293899233550848.png
1617293899434920448 gray_raw/1617293899434920448.png
1617293899703435520 gray_raw/1617293899703435520.png
1617293899971903744 gray_raw/1617293899971903744.png
1617293900173329408 gray_raw/1617293900173329408.png
1617293900374620416 gray_raw/1617293900374620416.png
1617293900576359424 gray_raw/1617293900576359424.png
1617293900781149696 gray_raw/1617293900781149696.png
1617293901046525184 gray_raw/1617293901046525184.png
1617293901314355968 gray_raw/1617293901314355968.png
1617293901515754752 gray_raw/1617293901515754752.png
1617293901784190464 gray_raw/1617293901784190464.png
1617293901985591552 gray_raw/1617293901985591552.png
1617293902191755776 gray_raw/1617293902191755776.png
1617293902456931840 gray_raw/1617293902456931840.png
1617293902724702464 gray_raw/1617293902724702464.png
1617293902925306112 gray_raw/1617293902925306112.png
1617293903126716416 gray_raw/1617293903126716416.png
1617293903328465408 gray_raw/1617293903328465408.png
1617293903530293248 gray_raw/1617293903530293248.png
1617293903730785792 gray_raw/1617293903730785792.png
1617293903932197888 gray_raw/1617293903932197888.png
1617293904136796928 gray_raw/1617293904136796928.png
1617293904337497088 gray_raw/1617293904337497088.png
1617293904603422464 gray_raw/1617293904603422464.png
1617293904804751360 gray_raw/1617293904804751360.png
1617293905006120960 gray_raw/1617293905006120960.png
1617293905207476224 gray_raw/1617293905207476224.png
1617293905409071104 gray_raw/1617293905409071104.png
1617293905610285312 gray_raw/1617293905610285312.png
1617293905811604736 gray_raw/1617293905811604736.png
1617293906012995072 gray_raw/1617293906012995072.png
1617293906214333696 gray_raw/1617293906214333696.png
1617293906415698944 gray_raw/1617293906415698944.png
1617293906617277952 gray_raw/1617293906617277952.png
1617293906818469888 gray_raw/1617293906818469888.png
1617293907019863040 gray_raw/1617293907019863040.png
1617293907288325888 gray_raw/1617293907288325888.png
1617293907489740800 gray_raw/1617293907489740800.png
1617293907691072512 gray_raw/1617293907691072512.png
1617293907892451584 gray_raw/1617293907892451584.png
1617293908099016704 gray_raw/1617293908099016704.png
1617293908379494656 gray_raw/1617293908379494656.png
1617293908635471104 gray_raw/1617293908635471104.png
1617293908902306560 gray_raw/1617293908902306560.png
1617293909103707904 gray_raw/1617293909103707904.png
1617293909369119488 gray_raw/1617293909369119488.png
1617293909570491904 gray_raw/1617293909570491904.png
1617293909839163136 gray_raw/1617293909839163136.png
1617293910040516352 gray_raw/1617293910040516352.png
1617293910310530560 gray_raw/1617293910310530560.png
1617293910577427712 gray_raw/1617293910577427712.png
1617293910778708736 gray_raw/1617293910778708736.png
1617293910980193792 gray_raw/1617293910980193792.png
1617293911181524480 gray_raw/1617293911181524480.png
1617293911390631680 gray_raw/1617293911390631680.png
1617293911660613376 gray_raw/1617293911660613376.png
1617293911919814144 gray_raw/1617293911919814144.png
1617293912188314368 gray_raw/1617293912188314368.png
1617293912389704704 gray_raw/1617293912389704704.png
1617293912593807104 gray_raw/1617293912593807104.png
1617293912859558400 gray_raw/1617293912859558400.png
1617293913061731840 gray_raw/1617293913061731840.png
1617293913262452992 gray_raw/1617293913262452992.png
1617293913463796736 gray_raw/1617293913463796736.png
1617293913665133312 gray_raw/1617293913665133312.png
1617293913866469632 gray_raw/1617293913866469632.png
1617293914067838464 gray_raw/1617293914067838464.png
1617293914272354304 gray_raw/1617293914272354304.png
1617293914473641984 gray_raw/1617293914473641984.png
1617293914739083264 gray_raw/1617293914739083264.png
1617293914940441344 gray_raw/1617293914940441344.png
1617293915141752832 gray_raw/1617293915141752832.png
1617293915343142656 gray_raw/1617293915343142656.png
1617293915611685632 gray_raw/1617293915611685632.png
1617293915812991232 gray_raw/1617293915812991232.png
1617293916014377472 gray_raw/1617293916014377472.png
1617293916219633408 gray_raw/1617293916219633408.png
1617293916484234496 gray_raw/1617293916484234496.png
1617293916685675776 gray_raw/1617293916685675776.png
1617293916886991104 gray_raw/1617293916886991104.png
1617293917088527360 gray_raw/1617293917088527360.png
1617293917289701632 gray_raw/1617293917289701632.png
1617293917496888064 gray_raw/1617293917496888064.png
1617293917759572736 gray_raw/1617293917759572736.png
1617293917960896256 gray_raw/1617293917960896256.png
1617293918162284544 gray_raw/1617293918162284544.png
1617293918363852800 gray_raw/1617293918363852800.png
1617293918565073408 gray_raw/1617293918565073408.png
1617293918766408448 gray_raw/1617293918766408448.png
1617293918967820288 gray_raw/1617293918967820288.png
1617293919252442624 gray_raw/1617293919252442624.png
1617293919504735488 gray_raw/1617293919504735488.png
1617293919706179072 gray_raw/1617293919706179072.png
1617293919974722048 gray_raw/1617293919974722048.png
1617293920176010496 gray_raw/1617293920176010496.png
1617293920377319424 gray_raw/1617293920377319424.png
1617293920578690304 gray_raw/1617293920578690304.png
1617293920780082176 gray_raw/1617293920780082176.png
1617293921048570112 gray_raw/1617293921048570112.png
1617293921250035712 gray_raw/1617293921250035712.png
1617293921518428928 gray_raw/1617293921518428928.png
1617293921719889152 gray_raw/1617293921719889152.png
1617293921921196544 gray_raw/1617293921921196544.png
1617293922189732352 gray_raw/1617293922189732352.png
1617293922458212096 gray_raw/1617293922458212096.png
1617293922659525120 gray_raw/1617293922659525120.png
1617293922928044288 gray_raw/1617293922928044288.png
1617293923129376768 gray_raw/1617293923129376768.png
1617293923330739200 gray_raw/1617293923330739200.png
1617293923599241216 gray_raw/1617293923599241216.png
1617293923800978432 gray_raw/1617293923800978432.png
1617293924069133824 gray_raw/1617293924069133824.png
1617293924270475520 gray_raw/1617293924270475520.png
1617293924539027200 gray_raw/1617293924539027200.png
1617293924740385792 gray_raw/1617293924740385792.png
1617293924951297536 gray_raw/1617293924951297536.png
1617293925210215936 gray_raw/1617293925210215936.png
1617293925411591424 gray_raw/1617293925411591424.png
1617293925612969216 gray_raw/1617293925612969216.png
1617293925814292736 gray_raw/1617293925814292736.png
1617293926015696640 gray_raw/1617293926015696640.png
1617293926284195072 gray_raw/1617293926284195072.png
1617293926494370304 gray_raw/1617293926494370304.png
1617293926760110592 gray_raw/1617293926760110592.png
1617293927022583808 gray_raw/1617293927022583808.png
1617293927223907584 gray_raw/1617293927223907584.png
1617293927425296896 gray_raw/1617293927425296896.png
1617293927626659584 gray_raw/1617293927626659584.png
1617293927828018432 gray_raw/1617293927828018432.png
1617293928096509440 gray_raw/1617293928096509440.png
1617293928364985344 gray_raw/1617293928364985344.png
1617293928566892032 gray_raw/1617293928566892032.png
1617293928834861312 gray_raw/1617293928834861312.png
1617293929041611264 gray_raw/1617293929041611264.png
1617293929304870912 gray_raw/1617293929304870912.png
1617293929506374912 gray_raw/1617293929506374912.png
1617293929710548736 gray_raw/1617293929710548736.png
1617293929978857728 gray_raw/1617293929978857728.png
1617293930244477696 gray_raw/1617293930244477696.png
1617293930445848320 gray_raw/1617293930445848320.png
1617293930647189760 gray_raw/1617293930647189760.png
1617293930848552192 gray_raw/1617293930848552192.png
1617293931049923072 gray_raw/1617293931049923072.png
1617293931251327232 gray_raw/1617293931251327232.png
1617293931454571008 gray_raw/1617293931454571008.png
1617293931721201664 gray_raw/1617293931721201664.png
1617293931922567168 gray_raw/1617293931922567168.png
1617293932123915008 gray_raw/1617293932123915008.png
1617293932328439552 gray_raw/1617293932328439552.png
1617293932593784576 gray_raw/1617293932593784576.png
1617293932795126528 gray_raw/1617293932795126528.png
1617293932996483584 gray_raw/1617293932996483584.png
1617293933211671552 gray_raw/1617293933211671552.png
1617293933466360832 gray_raw/1617293933466360832.png
1617293933667719424 gray_raw/1617293933667719424.png
1617293933869106176 gray_raw/1617293933869106176.png
1617293934070491648 gray_raw/1617293934070491648.png
1617293934273710336 gray_raw/1617293934273710336.png
1617293934540347136 gray_raw/1617293934540347136.png
1617293934741707264 gray_raw/1617293934741707264.png
1617293934943071744 gray_raw/1617293934943071744.png
1617293935215708928 gray_raw/1617293935215708928.png
1617293935486615552 gray_raw/1617293935486615552.png
1617293935748550656 gray_raw/1617293935748550656.png
1617293935949926144 gray_raw/1617293935949926144.png
1617293936151354368 gray_raw/1617293936151354368.png
1617293936352710400 gray_raw/1617293936352710400.png
1617293936621168384 gray_raw/1617293936621168384.png
1617293936822532608 gray_raw/1617293936822532608.png
1617293937024694272 gray_raw/1617293937024694272.png
1617293937225287936 gray_raw/1617293937225287936.png
1617293937426707456 gray_raw/1617293937426707456.png
1617293937695139072 gray_raw/1617293937695139072.png
1617293937896569088 gray_raw/1617293937896569088.png
1617293938097893120 gray_raw/1617293938097893120.png
1617293938366380288 gray_raw/1617293938366380288.png
1617293938634848000 gray_raw/1617293938634848000.png
1617293938836203008 gray_raw/1617293938836203008.png
1617293939037567744 gray_raw/1617293939037567744.png
1617293939239001856 gray_raw/1617293939239001856.png
1617293939454793216 gray_raw/1617293939454793216.png
1617293939708860160 gray_raw/1617293939708860160.png
1617293939910184192 gray_raw/1617293939910184192.png
1617293940111582720 gray_raw/1617293940111582720.png
1617293940380092416 gray_raw/1617293940380092416.png
1617293940581445888 gray_raw/1617293940581445888.png
1617293940782835200 gray_raw/1617293940782835200.png
1617293940984155392 gray_raw/1617293940984155392.png
1617293941185528832 gray_raw/1617293941185528832.png
1617293941454013696 gray_raw/1617293941454013696.png
1617293941657902592 gray_raw/1617293941657902592.png
1617293941923915776 gray_raw/1617293941923915776.png
1617293942129651712 gray_raw/1617293942129651712.png
1617293942393756416 gray_raw/1617293942393756416.png
1617293942595112704 gray_raw/1617293942595112704.png
1617293942863641600 gray_raw/1617293942863641600.png
1617293943064975616 gray_raw/1617293943064975616.png
1617293943266748160 gray_raw/1617293943266748160.png
1617293943467718912 gray_raw/1617293943467718912.png
1617293943669120000 gray_raw/1617293943669120000.png
1617293943939400704 gray_raw/1617293943939400704.png
1617293944141060864 gray_raw/1617293944141060864.png
1617293944407444992 gray_raw/1617293944407444992.png
1617293944609536512 gray_raw/1617293944609536512.png
1617293944877327872 gray_raw/1617293944877327872.png
1617293945078686976 gray_raw/1617293945078686976.png
1617293945347180544 gray_raw/1617293945347180544.png
1617293945548568832 gray_raw/1617293945548568832.png
1617293945752108544 gray_raw/1617293945752108544.png
1617293946018754816 gray_raw/1617293946018754816.png
1617293946220001536 gray_raw/1617293946220001536.png
1617293946421262080 gray_raw/1617293946421262080.png
1617293946622504192 gray_raw/1617293946622504192.png
1617293946823857664 gray_raw/1617293946823857664.png
1617293947025686528 gray_raw/1617293947025686528.png
1617293947226617344 gray_raw/1617293947226617344.png
1617293947428155648 gray_raw/1617293947428155648.png
1617293947629505024 gray_raw/1617293947629505024.png
1617293947898262272 gray_raw/1617293947898262272.png
1617293948099292160 gray_raw/1617293948099292160.png
1617293948300589824 gray_raw/1617293948300589824.png
1617293948569167104 gray_raw/1617293948569167104.png
1617293948770467072 gray_raw/1617293948770467072.png
1617293948974375424 gray_raw/1617293948974375424.png
1617293949240411648 gray_raw/1617293949240411648.png
1617293949445584896 gray_raw/1617293949445584896.png
1617293949710233088 gray_raw/1617293949710233088.png
1617293949978754816 gray_raw/1617293949978754816.png
1617293950180031744 gray_raw/1617293950180031744.png
1617293950381494784 gray_raw/1617293950381494784.png
1617293950593419776 gray_raw/1617293950593419776.png
1617293950851299584 gray_raw/1617293950851299584.png
1617293951052643072 gray_raw/1617293951052643072.png
1617293951321194240 gray_raw/1617293951321194240.png
1617293951524625920 gray_raw/1617293951524625920.png
1617293951791084288 gray_raw/1617293951791084288.png
1617293951992420352 gray_raw/1617293951992420352.png
1617293952260959744 gray_raw/1617293952260959744.png
1617293952529677312 gray_raw/1617293952529677312.png
1617293952730791168 gray_raw/1617293952730791168.png
1617293952932209920 gray_raw/1617293952932209920.png
1617293953133536768 gray_raw/1617293953133536768.png
1617293953334889216 gray_raw/1617293953334889216.png
1617293953536286720 gray_raw/1617293953536286720.png
1617293953737622272 gray_raw/1617293953737622272.png
1617293954006117888 gray_raw/1617293954006117888.png
1617293954207495168 gray_raw/1617293954207495168.png
1617293954414446592 gray_raw/1617293954414446592.png
1617293954684673792 gray_raw/1617293954684673792.png
1617293954945829120 gray_raw/1617293954945829120.png
1617293955147354368 gray_raw/1617293955147354368.png
1617293955348993792 gray_raw/1617293955348993792.png
1617293955549921024 gray_raw/1617293955549921024.png
1617293955751273728 gray_raw/1617293955751273728.png
1617293955952657920 gray_raw/1617293955952657920.png
1617293956154011648 gray_raw/1617293956154011648.png
1617293956422483456 gray_raw/1617293956422483456.png
1617293956623884288 gray_raw/1617293956623884288.png
1617293956825241856 gray_raw/1617293956825241856.png
1617293957026606080 gray_raw/1617293957026606080.png
1617293957227958272 gray_raw/1617293957227958272.png
1617293957429340160 gray_raw/1617293957429340160.png
1617293957630704128 gray_raw/1617293957630704128.png
1617293957832067072 gray_raw/1617293957832067072.png
