# timestamp filename
1652460811971209984 gray_raw/1652460811971209984.png
1652460812172559872 gray_raw/1652460812172559872.png
1652460812373959936 gray_raw/1652460812373959936.png
1652460812575419904 gray_raw/1652460812575419904.png
1652460812776699904 gray_raw/1652460812776699904.png
1652460812978070016 gray_raw/1652460812978070016.png
1652460813179480064 gray_raw/1652460813179480064.png
1652460813380829952 gray_raw/1652460813380829952.png
1652460813582210048 gray_raw/1652460813582210048.png
1652460813783589888 gray_raw/1652460813783589888.png
1652460813984969984 gray_raw/1652460813984969984.png
1652460814186299904 gray_raw/1652460814186299904.png
1652460814387689984 gray_raw/1652460814387689984.png
1652460814589050112 gray_raw/1652460814589050112.png
1652460814790449920 gray_raw/1652460814790449920.png
1652460814991780096 gray_raw/1652460814991780096.png
1652460815193129984 gray_raw/1652460815193129984.png
1652460815394720000 gray_raw/1652460815394720000.png
1652460815595899904 gray_raw/1652460815595899904.png
1652460815797280000 gray_raw/1652460815797280000.png
1652460815998609920 gray_raw/1652460815998609920.png
1652460816200019968 gray_raw/1652460816200019968.png
1652460816401420032 gray_raw/1652460816401420032.png
1652460816602769920 gray_raw/1652460816602769920.png
1652460816804219904 gray_raw/1652460816804219904.png
1652460817072620032 gray_raw/1652460817072620032.png
1652460817274010112 gray_raw/1652460817274010112.png
1652460817475399936 gray_raw/1652460817475399936.png
1652460817679549952 gray_raw/1652460817679549952.png
1652460817893100032 gray_raw/1652460817893100032.png
1652460818147919872 gray_raw/1652460818147919872.png
1652460818354660096 gray_raw/1652460818354660096.png
1652460818623670016 gray_raw/1652460818623670016.png
1652460818884989952 gray_raw/1652460818884989952.png
1652460819086419968 gray_raw/1652460819086419968.png
1652460819354860032 gray_raw/1652460819354860032.png
1652460819556229888 gray_raw/1652460819556229888.png
1652460819758010112 gray_raw/1652460819758010112.png
1652460819959089920 gray_raw/1652460819959089920.png
1652460820160339968 gray_raw/1652460820160339968.png
1652460820361690112 gray_raw/1652460820361690112.png
1652460820563059968 gray_raw/1652460820563059968.png
1652460820764430080 gray_raw/1652460820764430080.png
1652460820966269952 gray_raw/1652460820966269952.png
1652460821167569920 gray_raw/1652460821167569920.png
1652460821368549888 gray_raw/1652460821368549888.png
1652460821569900032 gray_raw/1652460821569900032.png
1652460821771269888 gray_raw/1652460821771269888.png
1652460821972699904 gray_raw/1652460821972699904.png
1652460822174089984 gray_raw/1652460822174089984.png
1652460822375409920 gray_raw/1652460822375409920.png
1652460822576800000 gray_raw/1652460822576800000.png
1652460822778210048 gray_raw/1652460822778210048.png
1652460822979520000 gray_raw/1652460822979520000.png
1652460823180920064 gray_raw/1652460823180920064.png
1652460823382269952 gray_raw/1652460823382269952.png
1652460823583640064 gray_raw/1652460823583640064.png
1652460823785070080 gray_raw/1652460823785070080.png
1652460823986370048 gray_raw/1652460823986370048.png
1652460824187709952 gray_raw/1652460824187709952.png
1652460824389120000 gray_raw/1652460824389120000.png
1652460824590449920 gray_raw/1652460824590449920.png
1652460824791849984 gray_raw/1652460824791849984.png
1652460824993260032 gray_raw/1652460824993260032.png
1652460825194569984 gray_raw/1652460825194569984.png
1652460825395960064 gray_raw/1652460825395960064.png
1652460825597319936 gray_raw/1652460825597319936.png
1652460825798729984 gray_raw/1652460825798729984.png
1652460826000069888 gray_raw/1652460826000069888.png
1652460826201499904 gray_raw/1652460826201499904.png
1652460826402810112 gray_raw/1652460826402810112.png
1652460826604809984 gray_raw/1652460826604809984.png
1652460826872689920 gray_raw/1652460826872689920.png
1652460827074060032 gray_raw/1652460827074060032.png
1652460827275419904 gray_raw/1652460827275419904.png
1652460827476839936 gray_raw/1652460827476839936.png
1652460827745339904 gray_raw/1652460827745339904.png
1652460827946710016 gray_raw/1652460827946710016.png
1652460828148029952 gray_raw/1652460828148029952.png
1652460828349600000 gray_raw/1652460828349600000.png
1652460828551209984 gray_raw/1652460828551209984.png
1652460828752189952 gray_raw/1652460828752189952.png
1652460828953880064 gray_raw/1652460828953880064.png
1652460829154929920 gray_raw/1652460829154929920.png
1652460829356250112 gray_raw/1652460829356250112.png
1652460829557619968 gray_raw/1652460829557619968.png
1652460829758990080 gray_raw/1652460829758990080.png
1652460830027520000 gray_raw/1652460830027520000.png
1652460830229060096 gray_raw/1652460830229060096.png
1652460830430230016 gray_raw/1652460830430230016.png
1652460830631610112 gray_raw/1652460830631610112.png
1652460830832989952 gray_raw/1652460830832989952.png
1652460831034370048 gray_raw/1652460831034370048.png
1652460831235749888 gray_raw/1652460831235749888.png
1652460831437100032 gray_raw/1652460831437100032.png
1652460831640280064 gray_raw/1652460831640280064.png
1652460831907120128 gray_raw/1652460831907120128.png
1652460832108320000 gray_raw/1652460832108320000.png
1652460832317819904 gray_raw/1652460832317819904.png
1652460832578289920 gray_raw/1652460832578289920.png
1652460832779689984 gray_raw/1652460832779689984.png
1652460832980999936 gray_raw/1652460832980999936.png
1652460833192600064 gray_raw/1652460833192600064.png
1652460833450830080 gray_raw/1652460833450830080.png
1652460833652169984 gray_raw/1652460833652169984.png
1652460833853570048 gray_raw/1652460833853570048.png
1652460834054980096 gray_raw/1652460834054980096.png
1652460834256300032 gray_raw/1652460834256300032.png
1652460834524780032 gray_raw/1652460834524780032.png
1652460834726180096 gray_raw/1652460834726180096.png
1652460834994739968 gray_raw/1652460834994739968.png
1652460835196270080 gray_raw/1652460835196270080.png
1652460835397489920 gray_raw/1652460835397489920.png
1652460835599209984 gray_raw/1652460835599209984.png
1652460835800359936 gray_raw/1652460835800359936.png
1652460836001619968 gray_raw/1652460836001619968.png
1652460836202980096 gray_raw/1652460836202980096.png
1652460836404290048 gray_raw/1652460836404290048.png
1652460836605769984 gray_raw/1652460836605769984.png
1652460836807099904 gray_raw/1652460836807099904.png
1652460837008359936 gray_raw/1652460837008359936.png
1652460837209840128 gray_raw/1652460837209840128.png
1652460837411259904 gray_raw/1652460837411259904.png
1652460837612570112 gray_raw/1652460837612570112.png
1652460837814200064 gray_raw/1652460837814200064.png
1652460838016790016 gray_raw/1652460838016790016.png
1652460838283800064 gray_raw/1652460838283800064.png
1652460838485240064 gray_raw/1652460838485240064.png
1652460838753639936 gray_raw/1652460838753639936.png
1652460838955490048 gray_raw/1652460838955490048.png
1652460839156329984 gray_raw/1652460839156329984.png
1652460839357740032 gray_raw/1652460839357740032.png
1652460839559330048 gray_raw/1652460839559330048.png
1652460839760470016 gray_raw/1652460839760470016.png
1652460839961910016 gray_raw/1652460839961910016.png
1652460840164189952 gray_raw/1652460840164189952.png
1652460840364610048 gray_raw/1652460840364610048.png
1652460840565969920 gray_raw/1652460840565969920.png
1652460840767340032 gray_raw/1652460840767340032.png
1652460840968669952 gray_raw/1652460840968669952.png
1652460841170050048 gray_raw/1652460841170050048.png
1652460841371429888 gray_raw/1652460841371429888.png
1652460841572790016 gray_raw/1652460841572790016.png
1652460841774170112 gray_raw/1652460841774170112.png
1652460841975579904 gray_raw/1652460841975579904.png
1652460842176940032 gray_raw/1652460842176940032.png
1652460842378279936 gray_raw/1652460842378279936.png
1652460842579760128 gray_raw/1652460842579760128.png
1652460842781230080 gray_raw/1652460842781230080.png
1652460842982370048 gray_raw/1652460842982370048.png
1652460843183780096 gray_raw/1652460843183780096.png
1652460843385120000 gray_raw/1652460843385120000.png
1652460843586569984 gray_raw/1652460843586569984.png
1652460843787940096 gray_raw/1652460843787940096.png
1652460843989289984 gray_raw/1652460843989289984.png
1652460844195660032 gray_raw/1652460844195660032.png
1652460844462889984 gray_raw/1652460844462889984.png
1652460844727569920 gray_raw/1652460844727569920.png
1652460844996090112 gray_raw/1652460844996090112.png
1652460845197449984 gray_raw/1652460845197449984.png
1652460845400740096 gray_raw/1652460845400740096.png
1652460845669459968 gray_raw/1652460845669459968.png
1652460845872460032 gray_raw/1652460845872460032.png
1652460846137220096 gray_raw/1652460846137220096.png
1652460846338579968 gray_raw/1652460846338579968.png
1652460846539980032 gray_raw/1652460846539980032.png
1652460846741329920 gray_raw/1652460846741329920.png
1652460846942919936 gray_raw/1652460846942919936.png
1652460847144059904 gray_raw/1652460847144059904.png
1652460847345469952 gray_raw/1652460847345469952.png
1652460847546850048 gray_raw/1652460847546850048.png
1652460847748189952 gray_raw/1652460847748189952.png
1652460847949530112 gray_raw/1652460847949530112.png
1652460848150889984 gray_raw/1652460848150889984.png
1652460848352260096 gray_raw/1652460848352260096.png
1652460848553690112 gray_raw/1652460848553690112.png
1652460848822170112 gray_raw/1652460848822170112.png
1652460849023539968 gray_raw/1652460849023539968.png
1652460849224890112 gray_raw/1652460849224890112.png
1652460849426240000 gray_raw/1652460849426240000.png
1652460849627780096 gray_raw/1652460849627780096.png
1652460849829299968 gray_raw/1652460849829299968.png
1652460850030360064 gray_raw/1652460850030360064.png
1652460850298889984 gray_raw/1652460850298889984.png
1652460850567419904 gray_raw/1652460850567419904.png
1652460850768740096 gray_raw/1652460850768740096.png
1652460850970119936 gray_raw/1652460850970119936.png
1652460851171500032 gray_raw/1652460851171500032.png
1652460851372859904 gray_raw/1652460851372859904.png
1652460851574279936 gray_raw/1652460851574279936.png
1652460851775670016 gray_raw/1652460851775670016.png
1652460851976960000 gray_raw/1652460851976960000.png
1652460852178350080 gray_raw/1652460852178350080.png
1652460852379709952 gray_raw/1652460852379709952.png
1652460852581120000 gray_raw/1652460852581120000.png
1652460852782479872 gray_raw/1652460852782479872.png
1652460852983820032 gray_raw/1652460852983820032.png
1652460853185250048 gray_raw/1652460853185250048.png
1652460853386670080 gray_raw/1652460853386670080.png
1652460853587950080 gray_raw/1652460853587950080.png
1652460853789289984 gray_raw/1652460853789289984.png
1652460853990670080 gray_raw/1652460853990670080.png
1652460854192059904 gray_raw/1652460854192059904.png
1652460854393440000 gray_raw/1652460854393440000.png
1652460854594779904 gray_raw/1652460854594779904.png
1652460854796209920 gray_raw/1652460854796209920.png
1652460855064649984 gray_raw/1652460855064649984.png
1652460855266040064 gray_raw/1652460855266040064.png
1652460855467399936 gray_raw/1652460855467399936.png
1652460855668780032 gray_raw/1652460855668780032.png
1652460855870159872 gray_raw/1652460855870159872.png
1652460856071660032 gray_raw/1652460856071660032.png
1652460856275140096 gray_raw/1652460856275140096.png
1652460856541420032 gray_raw/1652460856541420032.png
1652460856742799872 gray_raw/1652460856742799872.png
1652460856944160000 gray_raw/1652460856944160000.png
1652460857145550080 gray_raw/1652460857145550080.png
1652460857347869952 gray_raw/1652460857347869952.png
1652460857615350016 gray_raw/1652460857615350016.png
1652460857816770048 gray_raw/1652460857816770048.png
1652460858018099968 gray_raw/1652460858018099968.png
1652460858219450112 gray_raw/1652460858219450112.png
1652460858420890112 gray_raw/1652460858420890112.png
1652460858622240000 gray_raw/1652460858622240000.png
1652460858823680000 gray_raw/1652460858823680000.png
1652460859024979968 gray_raw/1652460859024979968.png
1652460859226350080 gray_raw/1652460859226350080.png
1652460859427699968 gray_raw/1652460859427699968.png
1652460859629080064 gray_raw/1652460859629080064.png
1652460859830439936 gray_raw/1652460859830439936.png
1652460860031820032 gray_raw/1652460860031820032.png
1652460860233210112 gray_raw/1652460860233210112.png
1652460860435020032 gray_raw/1652460860435020032.png
1652460860636059904 gray_raw/1652460860636059904.png
1652460860837360128 gray_raw/1652460860837360128.png
1652460861058240000 gray_raw/1652460861058240000.png
1652460861307200000 gray_raw/1652460861307200000.png
1652460861508849920 gray_raw/1652460861508849920.png
1652460861714089984 gray_raw/1652460861714089984.png
1652460861978419968 gray_raw/1652460861978419968.png
1652460862179869952 gray_raw/1652460862179869952.png
1652460862381129984 gray_raw/1652460862381129984.png
1652460862582500096 gray_raw/1652460862582500096.png
1652460862783899904 gray_raw/1652460862783899904.png
1652460862985260032 gray_raw/1652460862985260032.png
1652460863186680064 gray_raw/1652460863186680064.png
1652460863394510080 gray_raw/1652460863394510080.png
1652460863656509952 gray_raw/1652460863656509952.png
1652460863857949952 gray_raw/1652460863857949952.png
1652460864059259904 gray_raw/1652460864059259904.png
1652460864260640000 gray_raw/1652460864260640000.png
1652460864462020096 gray_raw/1652460864462020096.png
1652460864665339904 gray_raw/1652460864665339904.png
1652460864931879936 gray_raw/1652460864931879936.png
1652460865133220096 gray_raw/1652460865133220096.png
1652460865401750016 gray_raw/1652460865401750016.png
1652460865603470080 gray_raw/1652460865603470080.png
1652460865804509952 gray_raw/1652460865804509952.png
1652460866005860096 gray_raw/1652460866005860096.png
1652460866208989952 gray_raw/1652460866208989952.png
1652460866475790080 gray_raw/1652460866475790080.png
1652460866677090048 gray_raw/1652460866677090048.png
1652460866878429952 gray_raw/1652460866878429952.png
1652460867079849984 gray_raw/1652460867079849984.png
1652460867281210112 gray_raw/1652460867281210112.png
1652460867549690112 gray_raw/1652460867549690112.png
1652460867751830016 gray_raw/1652460867751830016.png
1652460867952420096 gray_raw/1652460867952420096.png
1652460868220969984 gray_raw/1652460868220969984.png
1652460868422279936 gray_raw/1652460868422279936.png
1652460868624110080 gray_raw/1652460868624110080.png
1652460868825029888 gray_raw/1652460868825029888.png
1652460869026419968 gray_raw/1652460869026419968.png
1652460869227800064 gray_raw/1652460869227800064.png
1652460869429149952 gray_raw/1652460869429149952.png
1652460869630520064 gray_raw/1652460869630520064.png
1652460869831909888 gray_raw/1652460869831909888.png
1652460870033280000 gray_raw/1652460870033280000.png
1652460870234749952 gray_raw/1652460870234749952.png
1652460870436029952 gray_raw/1652460870436029952.png
1652460870637390080 gray_raw/1652460870637390080.png
1652460870838749952 gray_raw/1652460870838749952.png
1652460871040140032 gray_raw/1652460871040140032.png
1652460871241619968 gray_raw/1652460871241619968.png
1652460871442990080 gray_raw/1652460871442990080.png
1652460871644219904 gray_raw/1652460871644219904.png
1652460871845590016 gray_raw/1652460871845590016.png
1652460872046980096 gray_raw/1652460872046980096.png
1652460872248750080 gray_raw/1652460872248750080.png
1652460872516859904 gray_raw/1652460872516859904.png
1652460872718299904 gray_raw/1652460872718299904.png
1652460872919660032 gray_raw/1652460872919660032.png
1652460873121009920 gray_raw/1652460873121009920.png
1652460873322459904 gray_raw/1652460873322459904.png
1652460873525070080 gray_raw/1652460873525070080.png
1652460873725139968 gray_raw/1652460873725139968.png
1652460873926429952 gray_raw/1652460873926429952.png
1652460874127820032 gray_raw/1652460874127820032.png
1652460874329289984 gray_raw/1652460874329289984.png
1652460874530660096 gray_raw/1652460874530660096.png
1652460874731960064 gray_raw/1652460874731960064.png
1652460874933329920 gray_raw/1652460874933329920.png
1652460875134769920 gray_raw/1652460875134769920.png
1652460875403239936 gray_raw/1652460875403239936.png
1652460875604630016 gray_raw/1652460875604630016.png
1652460875806550016 gray_raw/1652460875806550016.png
1652460876074500096 gray_raw/1652460876074500096.png
1652460876343010048 gray_raw/1652460876343010048.png
1652460876544329984 gray_raw/1652460876544329984.png
1652460876812819968 gray_raw/1652460876812819968.png
1652460877014170112 gray_raw/1652460877014170112.png
1652460877215650048 gray_raw/1652460877215650048.png
1652460877416960000 gray_raw/1652460877416960000.png
1652460877618279936 gray_raw/1652460877618279936.png
1652460877819660032 gray_raw/1652460877819660032.png
1652460878091079936 gray_raw/1652460878091079936.png
1652460878356580096 gray_raw/1652460878356580096.png
1652460878558000128 gray_raw/1652460878558000128.png
1652460878759360000 gray_raw/1652460878759360000.png
1652460878960760064 gray_raw/1652460878960760064.png
1652460879162099968 gray_raw/1652460879162099968.png
1652460879363460096 gray_raw/1652460879363460096.png
1652460879564839936 gray_raw/1652460879564839936.png
1652460879766210048 gray_raw/1652460879766210048.png
1652460879967569920 gray_raw/1652460879967569920.png
1652460880168979968 gray_raw/1652460880168979968.png
1652460880370340096 gray_raw/1652460880370340096.png
1652460880571699968 gray_raw/1652460880571699968.png
1652460880773129984 gray_raw/1652460880773129984.png
1652460880974409984 gray_raw/1652460880974409984.png
1652460881175790080 gray_raw/1652460881175790080.png
1652460881377169920 gray_raw/1652460881377169920.png
1652460881578550016 gray_raw/1652460881578550016.png
1652460881780290048 gray_raw/1652460881780290048.png
1652460881981289984 gray_raw/1652460881981289984.png
1652460882182640128 gray_raw/1652460882182640128.png
1652460882393430016 gray_raw/1652460882393430016.png
1652460882652580096 gray_raw/1652460882652580096.png
1652460882853920000 gray_raw/1652460882853920000.png
1652460883055269888 gray_raw/1652460883055269888.png
1652460883256709888 gray_raw/1652460883256709888.png
1652460883458030080 gray_raw/1652460883458030080.png
1652460883659379968 gray_raw/1652460883659379968.png
1652460883860770048 gray_raw/1652460883860770048.png
1652460884062139904 gray_raw/1652460884062139904.png
1652460884263520000 gray_raw/1652460884263520000.png
1652460884464930048 gray_raw/1652460884464930048.png
1652460884666240000 gray_raw/1652460884666240000.png
1652460884867620096 gray_raw/1652460884867620096.png
1652460885068989952 gray_raw/1652460885068989952.png
1652460885270370048 gray_raw/1652460885270370048.png
1652460885471729920 gray_raw/1652460885471729920.png
1652460885673090048 gray_raw/1652460885673090048.png
1652460885874439936 gray_raw/1652460885874439936.png
1652460886076000000 gray_raw/1652460886076000000.png
1652460886277240064 gray_raw/1652460886277240064.png
1652460886478579968 gray_raw/1652460886478579968.png
1652460886679940096 gray_raw/1652460886679940096.png
1652460886881390080 gray_raw/1652460886881390080.png
1652460887082700032 gray_raw/1652460887082700032.png
1652460887284100096 gray_raw/1652460887284100096.png
1652460887485509888 gray_raw/1652460887485509888.png
1652460887753939968 gray_raw/1652460887753939968.png
1652460887956120064 gray_raw/1652460887956120064.png
1652460888156679936 gray_raw/1652460888156679936.png
1652460888358089984 gray_raw/1652460888358089984.png
1652460888559600128 gray_raw/1652460888559600128.png
1652460888760780032 gray_raw/1652460888760780032.png
1652460889029949952 gray_raw/1652460889029949952.png
1652460889230690048 gray_raw/1652460889230690048.png
1652460889432039936 gray_raw/1652460889432039936.png
1652460889633430016 gray_raw/1652460889633430016.png
1652460889834759936 gray_raw/1652460889834759936.png
1652460890036160000 gray_raw/1652460890036160000.png
1652460890237499904 gray_raw/1652460890237499904.png
1652460890438880000 gray_raw/1652460890438880000.png
1652460890640229888 gray_raw/1652460890640229888.png
1652460890841600000 gray_raw/1652460890841600000.png
1652460891042980096 gray_raw/1652460891042980096.png
1652460891244400128 gray_raw/1652460891244400128.png
1652460891445760000 gray_raw/1652460891445760000.png
1652460891647269888 gray_raw/1652460891647269888.png
1652460891848539904 gray_raw/1652460891848539904.png
1652460892049829888 gray_raw/1652460892049829888.png
1652460892251279872 gray_raw/1652460892251279872.png
1652460892452580096 gray_raw/1652460892452580096.png
1652460892654080000 gray_raw/1652460892654080000.png
1652460892855350016 gray_raw/1652460892855350016.png
1652460893056709888 gray_raw/1652460893056709888.png
1652460893258129920 gray_raw/1652460893258129920.png
1652460893459480064 gray_raw/1652460893459480064.png
1652460893660839936 gray_raw/1652460893660839936.png
1652460893862230016 gray_raw/1652460893862230016.png
1652460894063610112 gray_raw/1652460894063610112.png
1652460894264930048 gray_raw/1652460894264930048.png
1652460894466319872 gray_raw/1652460894466319872.png
1652460894667889920 gray_raw/1652460894667889920.png
1652460894869179904 gray_raw/1652460894869179904.png
1652460895070449920 gray_raw/1652460895070449920.png
1652460895271759872 gray_raw/1652460895271759872.png
1652460895473210112 gray_raw/1652460895473210112.png
1652460895674560000 gray_raw/1652460895674560000.png
1652460895888950016 gray_raw/1652460895888950016.png
1652460896144410112 gray_raw/1652460896144410112.png
1652460896345760000 gray_raw/1652460896345760000.png
1652460896547170048 gray_raw/1652460896547170048.png
1652460896748519936 gray_raw/1652460896748519936.png
1652460896950099968 gray_raw/1652460896950099968.png
1652460897151269888 gray_raw/1652460897151269888.png
1652460897419749888 gray_raw/1652460897419749888.png
1652460897621580032 gray_raw/1652460897621580032.png
1652460897822510080 gray_raw/1652460897822510080.png
1652460898026240000 gray_raw/1652460898026240000.png
1652460898292369920 gray_raw/1652460898292369920.png
1652460898493760000 gray_raw/1652460898493760000.png
1652460898697260032 gray_raw/1652460898697260032.png
1652460898963640064 gray_raw/1652460898963640064.png
1652460899165019904 gray_raw/1652460899165019904.png
1652460899366400000 gray_raw/1652460899366400000.png
1652460899568150016 gray_raw/1652460899568150016.png
1652460899769979904 gray_raw/1652460899769979904.png
1652460899970500096 gray_raw/1652460899970500096.png
1652460900171820032 gray_raw/1652460900171820032.png
1652460900440339968 gray_raw/1652460900440339968.png
1652460900641679872 gray_raw/1652460900641679872.png
1652460900843040000 gray_raw/1652460900843040000.png
1652460901044450048 gray_raw/1652460901044450048.png
1652460901245809920 gray_raw/1652460901245809920.png
1652460901447180032 gray_raw/1652460901447180032.png
1652460901648709888 gray_raw/1652460901648709888.png
1652460901849920000 gray_raw/1652460901849920000.png
1652460902051330048 gray_raw/1652460902051330048.png
1652460902254939904 gray_raw/1652460902254939904.png
1652460902525019904 gray_raw/1652460902525019904.png
1652460902789659904 gray_raw/1652460902789659904.png
1652460902991059968 gray_raw/1652460902991059968.png
1652460903192430080 gray_raw/1652460903192430080.png
1652460903393779968 gray_raw/1652460903393779968.png
1652460903595589888 gray_raw/1652460903595589888.png
1652460903796539904 gray_raw/1652460903796539904.png
1652460903998170112 gray_raw/1652460903998170112.png
1652460904199219968 gray_raw/1652460904199219968.png
1652460904400900096 gray_raw/1652460904400900096.png
1652460904601969920 gray_raw/1652460904601969920.png
1652460904803419904 gray_raw/1652460904803419904.png
1652460905004740096 gray_raw/1652460905004740096.png
1652460905206089984 gray_raw/1652460905206089984.png
1652460905408790016 gray_raw/1652460905408790016.png
1652460905612709888 gray_raw/1652460905612709888.png
1652460905877339904 gray_raw/1652460905877339904.png
1652460906078710016 gray_raw/1652460906078710016.png
1652460906280140032 gray_raw/1652460906280140032.png
1652460906481440000 gray_raw/1652460906481440000.png
1652460906682830080 gray_raw/1652460906682830080.png
1652460906884260096 gray_raw/1652460906884260096.png
1652460907085580032 gray_raw/1652460907085580032.png
1652460907287219968 gray_raw/1652460907287219968.png
1652460907488310016 gray_raw/1652460907488310016.png
1652460907689690112 gray_raw/1652460907689690112.png
1652460907891300096 gray_raw/1652460907891300096.png
1652460908092470016 gray_raw/1652460908092470016.png
1652460908293809920 gray_raw/1652460908293809920.png
1652460908495360000 gray_raw/1652460908495360000.png
1652460908696600064 gray_raw/1652460908696600064.png
1652460908897900032 gray_raw/1652460908897900032.png
1652460909099330048 gray_raw/1652460909099330048.png
1652460909300679936 gray_raw/1652460909300679936.png
1652460909502159872 gray_raw/1652460909502159872.png
1652460909703399936 gray_raw/1652460909703399936.png
1652460909904770048 gray_raw/1652460909904770048.png
1652460910110159872 gray_raw/1652460910110159872.png
1652460910374619904 gray_raw/1652460910374619904.png
1652460910576169984 gray_raw/1652460910576169984.png
1652460910777469952 gray_raw/1652460910777469952.png
1652460910978779904 gray_raw/1652460910978779904.png
1652460911180130048 gray_raw/1652460911180130048.png
1652460911382449920 gray_raw/1652460911382449920.png
1652460911582880000 gray_raw/1652460911582880000.png
1652460911784229888 gray_raw/1652460911784229888.png
1652460911985760000 gray_raw/1652460911985760000.png
1652460912187000064 gray_raw/1652460912187000064.png
1652460912388369920 gray_raw/1652460912388369920.png
1652460912589769984 gray_raw/1652460912589769984.png
1652460912791269888 gray_raw/1652460912791269888.png
1652460912992580096 gray_raw/1652460912992580096.png
1652460913193910016 gray_raw/1652460913193910016.png
